┌ Warning: The project dependencies or compat requirements have changed since the manifest was last resolved.
│ It is recommended to `Pkg.resolve()` or consider `Pkg.update()` if necessary.
└ @ Pkg.API ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/API.jl:1322
┌ Warning: The project dependencies or compat requirements have changed since the manifest was last resolved.
│ It is recommended to `Pkg.resolve()` or consider `Pkg.update()` if necessary.
└ @ Pkg.API ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/API.jl:1322
      Status `/net/sampo/data1/jbenjami/Code/jbphyswx/FlowFieldSpectra.jl/test/Project.toml`
Spherical Unstructured Parity (Direct vs NUFSHT): Test Failed at /net/sampo/data1/jbenjami/Code/jbphyswx/FlowFieldSpectra.jl/test/runtests.jl:216
  Expression: isapprox(c_nufsht_sol[idx_2_0, 1], 1.0, atol = 0.001)
   Evaluated: isapprox(0.9161673231092768 + 0.0im, 1.0; atol = 0.001)

Stacktrace:
 [1] top-level scope
   @ /net/sampo/data1/jbenjami/Code/jbphyswx/FlowFieldSpectra.jl/test/runtests.jl:15
 [2] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
 [3] macro expansion
   @ /net/sampo/data1/jbenjami/Code/jbphyswx/FlowFieldSpectra.jl/test/runtests.jl:172 [inlined]
 [4] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
 [5] macro expansion
   @ /net/sampo/data1/jbenjami/Code/jbphyswx/FlowFieldSpectra.jl/test/runtests.jl:216 [inlined]
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
Test Summary:                                                    | Pass  Fail  Total   Time
FlowFieldSpectra.jl Test Suite                                   |  104     1    105  24.6s
  Aqua Code Quality Analysis                                     |   10           10  15.6s
  Cartesian Uniform Parity (Direct vs FFTW)                      |    7            7   2.3s
  Cartesian Non-Uniform Parity (Direct vs FINUFFT)               |    2            2   1.5s
  Spherical Structured Parity (Direct vs FastSphericalHarmonics) |   85           85   0.7s
  Spherical Unstructured Parity (Direct vs NUFSHT)               |          1      1   4.4s
RNG of the outermost testset: Random.Xoshiro(0x643c5cb8e2141edd, 0x4d40a520b395a07a, 0x9e90fe0da83c353b, 0xc880bdc777d40640, 0xe05872d38cce3632)
ERROR: Package FlowFieldSpectra errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/Types.jl:68
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing, force_latest_compatible_version::Bool, allow_earlier_backwards_compatible_versions::Bool, allow_reresolve::Bool)
    @ Pkg.Operations ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/Operations.jl:2538
  [3] test
    @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/Operations.jl:2387 [inlined]
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, force_latest_compatible_version::Bool, allow_earlier_backwards_compatible_versions::Bool, allow_reresolve::Bool, kwargs::@Kwargs{io::IOContext{IO}})
    @ Pkg.API ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/API.jl:552
  [5] test(pkgs::Vector{PackageSpec}; io::IOContext{IO}, kwargs::@Kwargs{})
    @ Pkg.API ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/API.jl:169
  [6] test(pkgs::Vector{PackageSpec})
    @ Pkg.API ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/API.jl:158
  [7] test(; name::Nothing, uuid::Nothing, version::Nothing, url::Nothing, rev::Nothing, path::Nothing, mode::PackageMode, subdir::Nothing, kwargs::@Kwargs{})
    @ Pkg.API ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/API.jl:186
  [8] test()
    @ Pkg.API ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/API.jl:175
  [9] top-level scope
    @ none:1
 [10] eval(m::Module, e::Any)
    @ Core ./boot.jl:489
 [11] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:283
 [12] _start()
    @ Base ./client.jl:550
